Codigo,NBI93,NBI2005
5001,16.08350839,12.32142878
5002,43.61016949,30.2623057
5004,45.56479556,11.52073733
5021,56.45639289,24.03225807
5030,31.6643631,21.59150721
5031,53.79176242,25.64653596
5034,36.82361016,21.46639825
5036,38.22586391,20.98882814
5038,59.58115183,25.57345046
5040,68.05985552,41.61036036
5042,54.55817569,29.85171226
5044,70.14696877,30.33707865
5045,51.37974589,21.17799905
5051,79.5858721,44.73820032
5055,59.89819528,25.90843023
5059,44.99098213,25.02890173
5079,33.68142095,12.28666399
5086,35.13937966,19.60784314
5088,16.30029463,9.462277374
5091,41.2191582,23.34301558
5093,57.19757643,33.93240867
5101,39.64959268,24.26624381
5107,73.11854402,43.6955525
5113,68.559474,27.57955641
5120,72.07099921,61.25238398
5125,73.90747559,30.62068966
5129,18.24740039,10.29578191
5134,64.26372226,100
5138,61.10124334,32.97357648
5142,49.45643084,19.35135135
5145,36.52392947,21.04848246
5147,57.91250788,36.74491869
5148,35.39041717,8.425756962
5150,27.95477903,16.41388608
5154,49.49936629,48.55096919
5172,58.17852523,34.88484746
5190,34.66237942,21.19806581
5197,62.07553975,21.14989733
5206,51.70660857,12.02303816
5209,49.64493854,27.48177794
5212,20.89686099,7.056900019
5234,72.86267099,37.2101488
5237,23.98030365,13.74998866
5240,48.2443974,19.93339677
5250,63.78077222,40.41430065
5264,23.37581598,6.978628075
5266,9.154323189,5.207109246
5282,31.61144648,18.39080659
5284,54.44223548,16.25139655
5306,53.85749386,32.38731219
5308,22.28006247,7.666936792
5310,41.39172862,12.20274332
5313,46.03302208,20.6454918
5315,59.8961132,28.52386238
5318,35.9169859,9.374642254
5321,26.55095377,10.13314534
5347,44.98488991,30.81873436
5353,41.65289256,23.5003296
5360,12.29830063,7.531951645
5361,75.38506782,28.06321538
5364,35.47993395,15.60273375
5368,29.79679686,24.82960078
5376,20.45237694,12.22841514
5380,18.58161959,8.27631223
5390,43.7,38.43183345
5400,28.45425447,11.89797498
5411,41.46962146,16.12021858
5425,48.48249027,21.36021873
5440,29.39243231,9.081000452
5467,45.02794597,24.10489158
5475,99.91356958,98.23468328
5480,69.59672037,43.23570432
5483,50.03312965,24.94920764
5490,83.27337489,46.9570386
5495,66.87526517,62.35104975
5501,51.66931638,58.41924399
5541,32.92553191,10.18294959
5543,81.22569398,36.26302083
5576,38.80580603,23.39166872
5579,42.40567214,36.96169944
5585,49.47392673,30.64189072
5591,46.19671793,48.79808521
5604,53.34207937,36.99082569
5607,25.94261679,10.02243481
5615,17.57076317,7.792477952
5628,62.54565129,42.73504274
5631,10.78769585,4.835770723
5642,46.06637807,32.64761905
5647,54.90316254,30.36822507
5649,53.60449896,27.66310358
5652,76.57230512,41.46772768
5656,39.68616855,17.13319644
5658,30.17928287,22.9579507
5659,89.27387579,57.33154549
5660,58.24738271,18.51851852
5664,30.57708872,11.20041907
5665,84.36611221,70.12881117
5667,57.78035352,24.31832594
5670,53.82946771,27.61321076
5674,56.27227723,20.34971712
5679,36.99796145,19.40714876
5686,28.78127936,10.55452868
5690,42.40532667,17.79981114
5697,31.72142436,15.55508193
5736,52.83620374,35.49451461
5756,34.93236505,19.51329192
5761,41.47304619,20.10653333
5789,33.56862745,21.44095854
5790,70.39395963,62.01567721
5792,46.31858684,36.90025253
5809,40.76409496,18.83761682
5819,70.00395205,26.93911593
5837,70.11762903,57.4914502
5842,75.53630913,37.1909001
5847,58.8005997,27.39347996
5854,65.18981524,42.98174442
5856,40.50849529,22.20143436
5858,60.73384447,28.97334072
5861,36.33563639,26.80110587
5873,94.70180305,56.09051517
5885,61.1498487,20.66848568
5887,39.9787944,25.24689116
5890,43.53982301,22.1849866
5893,70.64188804,45.01604474
5895,68.86083132,45.73880897
8001,27.75786008,17.70061967
8078,31.05552474,25.81084436
8137,62.12078783,63.61413376
8141,75.85603113,84.98833901
8296,35.10934629,37.57436307
8372,39.10505837,27.84879278
8421,52.31964484,56.45564592
8433,35.89087572,31.77464506
8436,69.22572178,55.44743364
8520,53.68388237,37.27433799
8549,44.08805031,53.49897469
8558,41.07943339,31.60727381
8560,52.68145596,48.00474119
8573,35.50500382,25.53477048
8606,61.12857852,58.11228654
8634,42.65804175,40.11322183
8638,36.18189774,36.67014224
8675,67.66577361,60.65711491
8685,48.01232359,32.99805702
8758,23.00918788,23.98891504
8770,61.41624579,55.97839123
8832,41.91629488,32.11411634
8849,50.12,42.03965505
11001,17.2809718,9.14085584
13001,33.07495246,25.43010704
13006,89.16241699,53.36249097
13030,84.2,51.61405386
13042,90,47.36714976
13052,61.07191185,61.41681666
13062,63.5,70.22886325
13074,79.39576401,59.01898734
13140,63.19700797,71.19624007
13160,83.7,35.12320332
13188,75.7,56.37433455
13212,83.98811062,57.89001793
13222,64.8,75.02795009
13244,72.65335579,96.18598325
13248,74.24166458,63.93442623
13268,84.2,60.94996374
13300,84.4,73.60146252
13430,64.31990603,49.15185718
13433,66.9400391,66.3927104
13440,84.76225671,79.67781908
13442,70.46153002,61.59553615
13458,89.6,55.68010936
13468,52.30233897,32.90818977
13473,86.11123621,54.06216506
13549,84.02551036,64.12429379
13580,94.3,69.97375328
13600,90.04337312,66.5235369
13620,46.5,48.5303061
13647,65.57446508,59.19031267
13650,83.89269034,44.84272129
13654,92.54334778,95.34940815
13655,89.6,96.95193435
13657,61.71265217,70.02249012
13667,80.76962863,54.50279777
13670,77.07130933,62.29465131
13673,69.96513811,51.26537458
13683,94.72422062,99.27658246
13688,77.83471536,37.59338325
13744,80.47002046,42.47840334
13760,57.32132717,53.08160255
13780,74.32848349,59.12838634
13810,85.5,75.58320373
13836,43.28837508,49.86998402
13838,85.33925297,64.04354779
13873,77.81917725,88.29540965
13894,67.15213358,58.172284
15001,19.3939451,10.78803421
15022,46.86847599,8.19112628
15047,53.00053422,24.22922836
15051,40.63375728,11.66477916
15087,41.99262584,13.70397464
15090,64.89533011,18.9701897
15092,57.07746479,36.31284916
15097,51.33468736,20.93606352
15104,53.79310345,14.18439716
15106,54.05884438,24.76190476
15109,58.3826795,17.71978022
15114,50,20.96219931
15131,43.67198003,27.00421941
15135,55.84415584,16.54040404
15162,33.8022508,11.6089613
15172,31.31701952,18.04707934
15176,28.16905106,14.39057479
15180,59.13341646,30.28747433
15183,69.66340621,29.70852018
15185,62.15139442,19.39163498
15187,43.23496659,11.97854589
15189,43.3271719,23.87096774
15204,38.2904533,24.15458937
15212,58.97237782,13.32378224
15215,39.4897182,17.88036411
15218,73.30716389,28.66666667
15223,78.4107946,20.34503272
15224,49.11932523,33.56598985
15226,34.62365591,49.72067039
15232,60.1116359,81.81818182
15236,46.33747547,15.36842105
15238,16.57644678,7.463429428
15244,58.00031343,27.25090036
15248,46.50289017,28.54640981
15272,33.95191222,10.41564792
15276,46.53243848,23.1349539
15293,55.37929045,15.1193634
15296,46.99515347,20.38904899
15299,26.73897831,15.17859403
15317,44.50606586,16.36363636
15322,25.29893014,13.30255374
15325,32.39083751,14.53534551
15332,61.08214575,23.0221519
15362,30.1233118,10.94808126
15367,46.68398533,17.35849057
15368,69.88057604,35.94009983
15377,81.179941,21.60243408
15380,34.58101908,12.62626263
15401,71.02396514,32.44755245
15403,50.50139276,14.64912281
15407,36.49256784,17.51279938
15425,44.13179413,15.47749726
15442,76.35695662,27.71493213
15455,34.71569549,19.36440678
15464,49.67905405,25.10192196
15466,29.46367957,17.812983
15469,41.42978468,13.56906093
15476,41.62411865,42.12271974
15480,49.09451749,32.60059613
15491,14.39992893,12.41140732
15494,39.57281553,16.43835616
15500,39.43483762,41.42857143
15507,60.8436993,30.83116883
15511,49.25801819,20.96774194
15514,48.06237102,23.09758281
15516,24.41110552,10.75273846
15518,51.06288751,24.25373134
15522,54.72299721,16.34782609
15531,59.20581785,36.25801282
15533,91.10169492,53.58024691
15537,32.24583951,11.93633952
15542,49.02740937,19.8938992
15550,84.54157783,46.30350195
15572,39.28358209,29.97584774
15580,58.16766771,26.27013631
15599,50.88924106,16.41514429
15600,64.92065037,51.94388778
15621,52.13114754,26.15740741
15632,60.65367693,15.46666667
15638,44.38291139,29.07542579
15646,40.30504624,19.71278711
15660,53.00625301,22.99703264
15664,41.70518747,15.18324607
15667,52.93405114,17.89473684
15673,57.04499664,22.27106227
15676,35.23809524,23.14814815
15681,51.36426275,34.6740638
15686,40.87382605,26.62694775
15690,47.13064713,21.5283484
15693,29.65968828,7.120346623
15696,47.03023758,11.58455393
15720,57.22145805,32.22416813
15723,39.98893805,18.35205993
15740,50.58341609,35.44642857
15753,54.00455063,23.20028439
15755,70.0916101,29.60893855
15757,38.76674248,13.43537415
15759,20.73555915,7.211371415
15761,43.59772852,8.653846154
15762,48.3992467,30.10989011
15763,36.53614458,24.89331437
15764,54.3485342,37.25761773
15774,60.99498328,34.50937156
15776,60.02457865,15.42810986
15778,39.01752867,15.67267684
15790,41.77795234,26.11898017
15798,29.76262934,10.03430532
15804,50.24619996,25.18370074
15806,22.17484009,10.02871136
15808,58.82597835,15.68627451
15810,66.25287356,30.472103
15814,43.86466759,25.85585586
15816,54.64057353,19.82758621
15820,34.95145631,22.71986971
15822,49.35429534,24.55516014
15832,58.86792453,11.15384615
15835,38.81135479,15.4661017
15837,38.24313516,11.19402985
15839,60.70161608,19.68911917
15842,58.60403863,39.03077931
15861,38.20387471,22.08201893
15879,38.64072349,20.16129032
15897,51.85451927,14.40162272
17001,15.57506162,9.001699842
17013,39.59413311,15.05247421
17042,27.39600792,18.68339237
17050,30.17230294,17.19757793
17088,40.15572001,21.34551495
17174,26.74588963,17.81049806
17272,32.65436935,15.46078565
17380,30.83892353,23.13460159
17388,40.46039797,11.09489051
17433,37.89127424,21.05393328
17442,38.61584754,77.80748663
17444,37.33333333,21.17269649
17446,34.80555556,22.32472325
17486,30.96152205,16.77634554
17495,60.84,24.16992188
17513,32.30548187,15.06086374
17524,36.59709193,18.57441666
17541,36.55684569,20.55599509
17614,68.03188059,11.10774811
17616,32.95172778,15.95718198
17653,29.47372929,15.62264778
17662,56.29855716,21.67760459
17665,35.2,18.14488829
17777,36.3264335,18.61554673
17867,46.28691983,17.83707865
17873,19.26468836,9.243152608
17877,31.01791742,20.46098621
18001,36.23235386,24.84299613
18029,57.40472245,30.472103
18094,54.39753738,36.35204082
18150,76.01595843,38.6972771
18205,67.10197811,41.24541625
18247,40.66807756,36.74864853
18256,54.95803797,44.95008126
18410,71.75998215,41.54054054
18460,79.12658315,42.91433147
18479,49.84301413,36.87810945
18592,74.77996965,36.32092727
18610,64.87654321,38.99844893
18753,81.48606408,53.34298584
18756,77.56331448,100
18785,64.7,38.10511757
18860,62.99678024,41.03612815
19001,22.16906073,14.91764287
19022,76.90659811,50.81761006
19050,83.64874672,100
19075,61.66204673,40.1188946
19100,66.7664196,22.75267064
19110,61.07084245,25.52521008
19130,66.60003076,22.03389831
19137,80.90882141,27.49266862
19142,50.84783226,13.95
19212,60.81039282,21.22766904
19256,67.4720652,33.76981392
19290,57.74090138,23.67223065
19318,68.09902339,97.55015885
19355,76.58866301,24.74793767
19364,100,23.15010571
19392,70.31919962,41.80790961
19397,79.38724938,30.78393882
19418,64.19824734,56.98032709
19450,62.3961039,37.64835165
19455,40.00103509,51.24330318
19473,78.48595347,25.8044164
19513,46.02809118,18.6824092
19517,87.12389226,21.36498516
19532,56.96067593,26.70859434
19533,78.8,100
19548,47.51297578,26.46836866
19573,31.71096476,18.52235243
19585,89.63545982,44.71126358
19622,62.89951953,26.54621265
19693,73.2513181,36.21964097
19698,38.20116194,14.06851413
19701,76.82758621,67.40847093
19743,80.02838745,12.22249938
19760,67.15856481,30.93333333
19780,70.22874192,28.39807133
19785,71.4,55.71984436
19807,39.62280896,25.40845327
19809,77.81574451,59.32806324
19821,99.8855359,32.85978999
19824,85.65984591,32.3953824
19845,51.5,34.32072255
20001,42.733578,27.2192698
20011,51.99454109,36.03181395
20013,56.49685499,43.94090808
20032,76.23804854,62.82817913
20045,71.16357504,46.15632582
20060,64.09119134,49.98562915
20175,72.83954853,56.17090212
20178,68.35610026,45.21344428
20228,68.7276847,41.27585743
20238,61.02941176,46.19026897
20250,75.74695376,58.87546209
20295,59.54576337,43.28948413
20310,60.27721433,30.90145052
20383,66.33413228,52.45665688
20400,71.81232583,51.283504
20443,64.52550886,47.63395323
20517,62.49050873,44.00331387
20550,68.50370801,51.76765764
20570,71,48.67397707
20614,65.26626793,20.87894113
20621,59.10877469,38.68938618
20710,44.89058849,28.8523778
20750,58.48880597,32.34849636
20770,60.63090606,39.03078951
20787,69.54434624,54.49725059
23001,49.72318213,34.29470815
23068,74.56390328,49.08269968
23079,71.66532475,49.35616038
23090,90.64164342,65.3190875
23162,55.33177513,36.87129476
23168,69.65585407,60.84487043
23182,62.58562936,41.16534072
23189,62.2329576,47.00957469
23300,76.9,71.33683596
23350,79.8,52.40034698
23417,70.60262773,51.04731272
23419,87.70263294,73.11097993
23464,73.42854624,62.21082621
23466,61.26569586,41.13660693
23500,82.0649101,54.0380706
23555,60.58694628,43.80830556
23570,74.42720219,46.13511966
23574,86.53439882,58.43458604
23580,77.11052013,51.72599039
23586,78.27395091,53.65654587
23660,66.15327761,41.55309784
23670,92.31467112,53.68143822
23672,83.33804969,61.70671551
23675,81.04804205,45.16331623
23678,78.97164716,50.97480832
23686,73.11157311,42.15195307
23807,78.4878099,52.78465628
23855,79.67437653,58.0013175
25001,28.6492068,15.17011361
25019,31.76379776,20.5744823
25035,39.55977137,21.24764497
25040,39.40340465,16.64935065
25053,40.5691452,20.66367059
25086,48.28220859,33.23442137
25095,53.3105802,12.81407035
25099,34.95245969,20.100164
25120,45.01694915,23.66026289
25123,35.97948489,16.11039795
25126,24.08062356,10.91717479
25148,61.07659219,19.56071281
25151,38.95931043,16.58333899
25154,46.75340768,26.54590881
25168,47.57778653,14.65629053
25175,16.89594825,6.12990136
25178,46.67188724,15.69326795
25181,32.16995448,16.51544936
25183,37.1399842,34.2382496
25200,23.58043531,10.21555764
25214,21.60309369,15.22519739
25224,36.18344345,24.40106477
25245,32.78220169,14.05546807
25258,71.75009003,11.65501166
25260,29.8,27.86565325
25269,21.66476958,12.05653409
25279,35.43603062,13.51351351
25281,54.00502874,26.50847458
25286,26.15275929,13.14132678
25288,32.71957672,9.956709957
25290,27.2360684,16.05386182
25293,41.27794402,21.73678533
25295,29.01167031,24.23102719
25297,40.82445251,10.26222078
25299,41.95323246,7.165605096
25307,24.96371726,19.20225446
25312,35.2,18.03278689
25317,36.99602499,28.38983051
25320,34.4428301,27.89337076
25322,27.68423354,11.92263547
25324,60.80717489,37.17579251
25326,30.79230633,9.017341041
25328,43.15514993,11.84210526
25335,57.80004089,22.45989305
25339,65.00311915,28.29949239
25368,65.09090909,26.31578947
25372,37.53535354,9.290322581
25377,21.08430347,4.487042062
25386,38.70478779,11.96563201
25394,57.00619408,16.64092755
25398,64.71041282,20.23060797
25402,36.42458101,15.07160718
25407,37.53434476,17.66715471
25426,48.79699248,17.48201439
25430,27.03594822,13.66042329
25436,37.18448002,10.26653504
25438,61.57772206,25.78031213
25473,40.28961237,10.21083645
25483,54.87480021,41.87969925
25486,34.99701493,14.55728848
25488,42.62777024,18.67507886
25489,63.63107361,14.75702185
25491,59.4097112,16.6093929
25506,43.29382408,12.59500543
25513,35.86336107,17.49611681
25518,64.99753735,16.07142857
25524,41.7652212,24.24547284
25530,59.1447057,27.28599222
25535,36.96823129,22.28456914
25572,38.38153453,19.07534151
25580,57.78049526,23.6013986
25592,55.31070081,24.78134111
25594,53.29341317,29.28301887
25596,55.27944112,17.26190476
25599,50.2270397,23.50049164
25612,50.85091899,29.80542453
25645,31.37349398,33.17307692
25649,42.50408152,20.80288356
25653,52.84742881,22.11981567
25658,31.62365764,20.56207755
25662,38.81300973,13.32123412
25718,39.34123274,10.55900621
25736,17.58,8.8260497
25740,27.1886495,12.53327721
25743,39.90092079,18.03747183
25745,28.42895838,16.49683767
25754,27.66470343,15.96862278
25758,19.3673794,8.683699037
25769,27.61476148,12.20300323
25772,30.05050505,21.403141
25777,35.9423275,19.90846682
