Codigo,NBI93,NBI2005
25779,40.56322268,29.28556551
25781,45.68206821,19.83655275
25785,21.39521018,14.75541448
25793,44.56646451,21.3653603
25797,38.79010082,24.35530086
25799,20.37654442,17.13419257
25805,43.99117971,32.68551237
25807,47.49270363,9.147609148
25815,41.51238963,25.15103005
25817,28.20652668,22.37768048
25823,61.49047932,29.4890511
25839,49.44253859,26.19311876
25841,52.90747637,11.91895113
25843,32.77644153,16.36537167
25845,37.16771387,24.98776876
25851,58.09588422,32.10364515
25862,60.75870647,20.84717608
25867,39.27174976,26.9000854
25871,47.16193656,29.09760589
25873,31.47753237,17.64692499
25875,42.82944066,12.14139708
25878,48.40293188,31.37596417
25885,73.11005361,32.81972265
25898,30.00997009,31.83201461
25899,19.39035815,11.43847067
27001,80.94708344,90.45452675
27006,68.63468635,31.93670604
27025,99.15444349,99.87301587
27050,94.3,97.50425411
27073,67.63427393,67.50964424
27075,41.22178673,27.61950748
27077,81.97208767,43.39940953
27099,83.05270063,96.93640397
27135,80.4,52.87107259
27150,94,88.45771144
27160,78.3,92.68620597
27205,88.33705713,65.23727845
27245,46.52684813,13.15090329
27250,90.68736142,54.45736434
27361,80.55181475,92.26431209
27372,67.2252813,93.07253464
27413,93.30804089,40.49135578
27425,94.3,100
27430,91.1,100
27450,80.4,44.62209302
27491,55.54601227,53.35051546
27495,59.73724884,37.1398079
27580,78.2,83.48909657
27600,94.3,99.37660433
27615,94.81810861,90.66216415
27660,72.18020917,30.18480493
27745,96.07367911,24.56140351
27787,84.04596341,89.25907239
27800,74.65759325,40.85750315
27810,80.4,69.13988658
41001,26.16244287,15.95814362
41006,56.75,97.69048133
41013,52.53768497,37.74690688
41016,48.27940901,32.29174107
41020,53.02485698,40.13983286
41026,32.86097281,15.11000415
41078,52.9470281,100
41132,42.76770376,22.71654486
41206,60.64678248,40.68364611
41244,39.94457641,20.24141133
41298,38.22571022,18.53225322
41306,39.37666684,20.68826228
41319,48.38075707,20.05146901
41349,48.17640491,25.30330557
41357,54.18620228,12.95971979
41359,57.49434389,28.64605098
41378,56.04636974,32.14189734
41396,51.82879377,22.43053081
41483,66.79710428,30.24854574
41503,55.5748431,47.04475572
41518,48.17787419,17.2345679
41524,38.00566572,30.69208026
41530,58.62156341,26.29435718
41548,56.9292697,27.70919067
41551,39.99664624,26.22471772
41615,41.9092967,29.99733747
41660,55.74102175,30.59255857
41668,58.45153406,30.08228637
41676,51.54831199,23.95604396
41770,59.19220056,23.47798939
41791,41.2297579,31.22098422
41797,45.15870899,25.78990562
41799,51.84818984,44.33255496
41801,45.94431904,20.84212027
41807,40.51776961,21.01366495
41872,49.87679374,28.56552294
41885,40.5204461,18.31929901
44001,57.67453375,40.20199391
44035,66.9,27.87719622
44078,44.27244582,28.77962159
44090,68.6,39.35803112
44098,52.4,31.01341304
44110,60.19,43.22437072
44279,49.61545405,27.67153616
44378,48.4,32.41010903
44420,91.9,57.27176221
44430,57.95713437,51.51306848
44560,100,50.42271469
44650,49.33293309,24.58131742
44847,99.42893059,43.2611341
44855,59.85115156,35.82575917
44874,49.63701431,32.96185332
47001,34.76222513,27.41091829
47030,63.9,63.02919672
47053,61.49987459,61.96012608
47058,76.18381839,54.88141394
47161,69.61983104,58.10620301
47170,75.68627451,64.39225981
47189,52.7232747,40.7406592
47205,68.4,72.36539934
47245,64.19741815,51.22864674
47258,65.6823838,67.27744166
47268,66.3,55.07233274
47288,51.82639933,38.88797382
47318,66.50768149,41.15288648
47460,81.8,90.18228334
47541,73.34333781,73.31896552
47545,78,77.96448954
47551,62.4,39.31851432
47555,70.70734119,57.21707706
47570,71.24083735,68.31563354
47605,72.85726231,61.95495996
47660,75,57.79045332
47675,85.09398049,55.73274122
47692,78.63627584,51.84246442
47703,84.37272507,55.18617021
47707,73.24710451,58.15832803
47720,78,79.84648048
47745,76.56801008,60.75921924
47798,81.99775773,57.16282672
47960,74.6,83.76231331
47980,62.7,48.91614433
50001,25.31266787,16.10059376
50006,34.06026158,21.5613441
50110,55.29786266,38.21174377
50124,56.82326622,42.28611501
50150,44.0333507,17.0212766
50223,49.54756664,24.38863186
50226,34.73847977,21.1998645
50245,26.38081395,28.15533981
50251,66.62111018,35.16732842
50270,48.76325088,31.30769231
50287,45.71497643,36.75198893
50313,36.29106449,25.14853691
50318,29.44223108,17.58941695
50330,74.41658714,100
50350,80.38177094,100
50370,91.60028965,44.9318569
50400,54.6311971,32.53989014
50450,89.03603995,100
50568,73.34092279,40.05453962
50573,46.83908046,27.37342568
50577,67.91769861,41.36245111
50590,82.61545743,100
50606,35.62542854,14.28571429
50680,46.67795176,39.60269145
50683,64.33283185,32.05839416
50686,24.71685543,29.0625
50689,34.2439492,25.55046372
50711,78.44509948,43.97332063
52001,26.59575202,11.06797999
52019,85.62157099,23.21400899
52022,57.97282307,40
52036,76.18256112,28.44243792
52051,59.93565191,55.39070228
52079,88.43001548,57.63621123
52083,51.16877971,18.64811133
52110,57.45322186,33.27036104
52203,65.70658169,31.07170393
52207,51.49189293,36.10785463
52210,40.11927789,57.0030896
52215,75.22350993,34.79295574
52224,67.47409893,40.49504951
52227,83.60641179,16.68660287
52233,74.76125512,100
52240,58.59264163,40.17828717
52250,76.9782802,86.45366488
52254,80.6,37.27678571
52256,99.69896672,86.76759181
52258,70.8183776,24.97297297
52260,73.86730549,24.65243783
52287,45.1,48.93977947
52317,75.78129246,21.29773362
52320,78.92020089,24.37350835
52323,34.75232198,32.96089386
52352,54.15873016,37.6300578
52354,63.84357006,35.51673945
52356,36.7539781,17.29401946
52378,41.37953537,40.9774207
52381,80.42081804,20.90666667
52385,79.90484187,26.72277749
52390,70.8,99.14442163
52399,41.5814937,28.30522455
52405,81.35424721,52.60448213
52411,79.44632421,31.03448276
52418,82.75808458,48.33179724
52427,96.55485041,54.69747644
52435,52.40621448,51.25253893
52473,81.15815691,97.80564263
52480,50.8,37.29393468
52490,83.22304036,34.57164634
52506,54.29523396,31.855031
52520,75.70318021,73.26619799
52540,78.96649172,34.4201211
52560,64.00542291,22.9925187
52565,96.2951235,33.20528211
52573,52.49103228,28.61724875
52585,36.73846546,26.08612805
52612,76.18129219,28.39147287
52621,90.04829833,49.58775029
52678,81.75527756,36.11891128
52683,56.83908046,27.39745102
52685,83.72429127,24.45582586
52687,61.94644024,32.63254113
52693,63.82395803,20.84405558
52694,68.43065693,14.85507246
52696,79.02719665,100
52699,90.4,29.52737483
52720,55.86002372,38.09819764
52786,55.13682565,35.54937413
52788,46.06920515,31.49118628
52835,57.54265556,48.7376175
52838,53.04846,22.55676239
52885,48.34377798,39.86793232
54001,30.8554539,22.40448293
54003,71.79658855,36.19449861
54051,60.90172948,27.97356828
54099,37.3399195,13.52636128
54109,76.70046472,46.21072089
54125,47.10620525,26.23188406
54128,61.65069823,14.77799868
54172,31.55730827,18.17329671
54174,56.22231597,24.47030737
54206,55.84687724,21.5894378
54223,52.36211822,22.93144208
54239,47.16026242,24.60650577
54245,72.55831698,31.06129918
54250,86.14342768,50.32
54261,56.01848998,35.61047038
54313,42.40666369,20.06226219
54344,87.43986614,37.72819473
54347,46.49871057,22.57169288
54377,52.02859993,12.16640502
54385,70,34.58235753
54398,70.46848493,13.89312977
54405,27.52641731,18.12187145
54418,49.45054945,17.82094595
54480,48.87762491,12.88659794
54498,37.58964492,21.58693671
54518,30.70688371,11.08546635
54520,47.37464522,20.56650246
54553,53.2,43.16202212
54599,46.43435981,27.17675491
54660,54.70593788,36.09001407
54670,83.08951585,44.55275229
54673,49.68383017,30.2340291
54680,57.90598291,21.29310345
54720,63.93333965,28.9717288
54743,58.70903344,20.71269488
54800,76.4375476,34.73782772
54810,68.57101365,40.3059241
54820,48.84382989,16.95197337
54871,55.65742397,33.80440927
54874,39.06063337,21.832634
63001,17.92766159,13.03776634
63111,27.39075364,10.83404987
63130,25.08085048,14.01544617
63190,27.53512741,16.18755874
63212,30.75135554,18.05302775
63272,29.61277659,16.93674186
63302,31.55797861,22.31628108
63401,37.40525051,22.56475178
63470,33.66408826,22.84349793
63548,30.22534071,18.16031037
63594,34.44872884,20.10838523
63690,31.34438851,16.86851711
66001,22.74404399,10.77215819
66045,29.04411765,15.71571824
66075,34.54062137,23.22467986
66088,34.94807122,18.42964577
66170,20.79642852,12.27102289
66318,32.03730371,16.8273203
66383,40.625,16.97588126
66400,32.86856819,23.48425652
66440,33.78480466,24.06984989
66456,59.0177997,21.89380068
66572,54.71748639,24.88125685
66594,48.49993657,19.48093219
66682,24.72357668,16.77761168
66687,32.7770051,16.19513687
68001,17.8573624,11.18746026
68013,59.26356589,15.48672566
68020,32.71812081,19.56521739
68051,58.82017669,22.47086247
68077,29.46698654,15.94588899
68079,45.90146299,10.46743907
68081,29.47823197,20.52762305
68092,45.58191668,20.16274864
68101,54.11563352,20.74659009
68121,74.44,41.93548387
68132,30.60150376,21.04651163
68147,57.04380712,18.61198738
68152,73.74842993,28.57142857
68160,81.03534097,8.764044944
68162,65.0084317,24.77366255
68167,32.84074961,14.90927765
68169,45.56414219,6.902654867
68176,52.98438935,28.00982801
68179,56.92169621,27.47252747
68190,58.62714958,32.74233053
68207,61.46491904,20.69246436
68209,49.0729783,24.51253482
68211,31.53594771,23.94622093
68217,50.63408599,15.30139104
68229,44.39169795,18.58272506
68235,70.23543564,31.73567204
68245,55.77342048,18.6440678
68250,72.84422809,33.16062176
68255,56.03856971,28.40909091
68264,55.48172757,20.73170732
68266,69.12897016,14.21319797
68271,61.8615412,34.23284503
68276,16.16939065,8.87359516
68296,52.93093442,23.36956522
68298,60.10729614,18.22541966
68307,23.97128766,12.46608679
68318,59.52624653,26.91477886
68320,36.49785915,16.34860051
68322,34.16782568,17.63485477
68324,33.19536424,16.46423752
68327,47.88330774,21.01293103
68344,61.02003643,40.4137931
68368,45.53376906,21.95734003
68370,58.04837364,38.59649123
68377,47.16666667,18.25301205
68385,62.59596359,37.34939759
68397,49.86835992,8.718626156
68406,36.80748798,16.65636985
68418,54.6020223,24.62627852
68425,60.80336046,31.83520599
68432,25.54425872,14.65062499
68444,40.73897875,14.0871177
68464,48.13136064,20.46320727
68468,62.83609576,9.6
68498,46.6545381,7.740916272
68500,39.84874927,27.14123341
68502,56.69695193,13.17204301
68522,60.40076336,31.47877013
68524,47.96498906,26.47058824
68533,41.04504505,17.89193977
68547,23.48472245,8.376544026
68549,33.57834948,6.424808508
68572,34.15730337,16.38397411
68573,62.74277594,53.28158081
68575,64.0222239,44.80455844
68615,52.88602641,23.90796727
68655,49.34917297,24.3557041
68669,50.83698863,14.34519304
68673,45.27027027,25.49019608
68679,21.39908322,7.936547788
68682,57.48640137,11.48459384
68684,56.88141923,19.63123644
68686,65.02361275,18.09045226
68689,39.89977601,15.64949953
68705,62.93418647,19.35483871
68720,61.23657904,18.76106195
68745,59.54242355,25.20699172
68755,21.41659492,9.464513918
68770,43.35126113,22.47608927
68773,47.8201502,11.71875
68780,54.10126582,20.80123267
68820,37.63031275,16.89860835
68855,39.15193473,11.38443936
68861,40.00198373,19.50888575
68867,28.08314088,13.79310345
68872,39.65881855,19.56709957
68895,27.92595541,12.24228788
70001,45.83842381,40.4050736
70110,70.80979284,54.55176242
70124,80.87887324,53.8647343
70204,86.34014275,80.59752747
70215,51.12727433,41.81515354
70221,62.6,71.12110504
70230,87.3336619,65.78842315
70233,61.9,75.17260425
70235,62.5,45.2120874
70265,83.92234943,64.83574709
70400,80.63095238,54.49055134
70418,78.25291097,49.80910486
70429,89.19565683,54.54429676
70473,72.03278357,58.62194677
70508,74.12498909,50.76437526
70523,86.93272824,55.19421861
70670,78.80653793,58.99189863
70678,85.7,52.84112545
70702,68.37614679,46.64648249
70708,67.05921938,53.63784059
70713,78.89085818,65.08636775
70717,65.00941873,50.0727509
70742,66.72878829,49.32173613
70771,87.73931458,54.39657438
70820,57.30942652,43.03144374
70823,69.44414521,43.99548355
73001,21.96752231,14.89282259
73024,40.48383644,28.80091796
73026,51.54435058,33.07839388
73030,38.84120172,34.51834409
73043,51.59327627,100
73055,32.59270494,29.82004134
73067,72.12550506,43.9623055
73124,38.55959904,20.29677473
73148,34.58131372,24.95477899
73152,42.61179019,18.64650828
73168,55.65970815,26.56285143
73200,53.08464849,37.6146789
73217,91.56734329,36.3507109
73226,47.6257228,25.57624114
73236,42.60860506,34.1815897
73268,33.92142281,22.15038223
73270,49.67396367,24.02717727
73275,32.91886005,18.99731329
73283,41.01590316,19.20332334
73319,42.85758466,28.00600126
73347,39.71894213,11.22355106
73349,22.72350993,18.07876001
73352,43.05502484,20.42937518
73408,29.28215705,25.89124876
73411,31.83227075,20.87394401
73443,35.7410499,16.98076026
73449,35.85074768,14.17955187
73461,46.88933749,33.59123146
73483,59.18166017,41.32792309
73504,72.44144401,43.64604125
73520,47.4,30.64699205
73547,47.13797035,26.21419676
73555,66.4258794,36.77354184
73563,43.36283186,18.83780883
73585,41.78483213,25.77609297
73616,68.52650266,33.42042755
73622,46.32177825,26.87462508
73624,58.04692512,31.539691
73671,37.86741494,28.17971839
73675,57.94742661,33.80831993
73678,58.3416771,36.91128149
73686,45.89528119,27.98557909
73770,61.30063966,38.12726332
73854,58.13906752,37.30923695
73861,41.85039632,31.35515656
73870,40.87964814,17.61876128
73873,41.35531136,25.26929982
76001,20.64410105,10.86808927
76020,37.55030181,22.57085197
76036,27.33517794,16.80478373
76041,40.33118382,31.45359979
76054,31.31002689,28.8397049
76100,35.95171661,13.20702145
76109,36.03711225,34.45847284
76111,21.29520365,9.465355428
76113,29.0601576,14.51296385
76122,29.47255443,15.11867857
76126,29.89134398,15.43780255
76130,28.37277154,17.89265149
76147,22.36624938,15.44808648
76233,35.27711,18.1906757
76243,35.69484937,18.04448175
76246,38.68604651,18.36734694
76248,27.97157623,19.44043336
76250,39.53229399,20.5602023
76275,33.00065985,18.47777787
76306,34.05958204,11.13373473
76318,27.89958937,19.30857667
76364,27.69342611,8.486389976
76377,28.44897136,14.11817772
76400,29.9787234,16.20817682
76403,34.24757459,14.78271543
76497,41.07260124,31.40754692
76520,21.6170553,10.04978325
76563,35.85807424,22.80360396
76606,37.02526857,15.35644693
76616,39.72454348,19.36380761
76622,27.96136248,15.25379718
76670,29.81559095,12.26738586
76736,28.19908289,16.08411798
76823,32.78005035,25.69064722
76828,30.40938988,18.59673025
76834,24.23607885,13.39796893
76845,35.67078797,16.17786187
76863,36.36570907,11.07917429
76869,34.75422427,14.74048443
76890,31.11878056,16.46182523
76892,30.67776457,18.01190022
76895,25.00459081,15.06355287
81001,43.3393488,31.41715143
81065,64.8358891,42.14734586
81220,59.72333067,51.61839864
81300,71.46648971,100
81591,61.22298625,36.10210697
81736,45.333794,28.33094415
81794,57.68470123,100
85001,40.09250355,20.51414764
85010,42.94088911,22.14633472
85015,39.59,32.11267606
85125,57.30516599,40.43374926
85136,84.01221996,21.28712871
85139,53.78717472,30.20802813
85162,39.30201738,26.33030334
85225,81.33664089,39.95186522
85230,75.18573551,50.67105596
85250,57.45662201,32.75058766
85263,64.60708783,40.26864819
85279,48.25,38.74239351
85300,47.58948137,14.34289526
85315,63.49036403,20.12917115
85325,66.92207064,31.87081048
85400,79.51826448,42.00940071
85410,52.42922055,30.15623465
85430,52.45239469,48.80528724
85440,45.89519651,27.30606443
86001,52.62171361,23.87265437
86219,61.48409894,13.41107872
86320,78.53609032,41.40419485
86568,71.10503605,21.04247356
86569,89.34531451,22.11764706
86571,95.20335384,100
86573,81.27883046,32.27387287
86749,50.8984726,14.89575484
86755,61.68857847,17.57838559
86757,100,23.99283796
86760,100,20.27871216
86865,93.79288833,27.67340468
86885,85.20716946,24.67882837
88001,34.03862447,52.0458741
88564,24.63541667,23.00070771
91001,50.07256256,30.85829751
91540,100,29.43480694
94001,100,45.3155228
95001,72.76058342,38.03806663
95015,89.27406199,18.90834192
95025,90.76448021,100
95200,80.90598507,27.59270899
97001,100,40.26435804
97161,100,100
97666,100,27.87878788
99001,56.71532847,39.10751765
99524,85.80808081,100
99624,100,46.68449198
99773,100,46.43334819
